"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"fr-posologie.datePeriod","fr-posologie.datePeriod","","","",0,1,"","","","Period {[]} {[]}
","Date de début et de fin de la séquence de traitement","Date de début et de fin de la séquence de traitement","","","","","","","","","",,,,,"",,,,"fr-posologie.datePeriod",0,1,"",""
"fr-posologie.dateDuration","fr-posologie.dateDuration","","","",0,1,"","","","Quantity {[]} {[]}
","Durée du traitement","Durée du traitement","","","","","","","","","",,,,,"",,,,"fr-posologie.dateDuration",0,1,"",""
"fr-posologie.dateRange","fr-posologie.dateRange","","","",0,1,"","","","Range {[]} {[]}
","Un intervalle de durée de traitement (ex : 5 à 10 jours)","Un intervalle de durée de traitement (ex : 5 à 10 jours)","","","","","","","","","",,,,,"",,,,"fr-posologie.dateRange",0,1,"",""
"fr-posologie.dateDePrise","fr-posologie.dateDePrise","","","",0,1,"","","","dateTime {[]} {[]}
","Date précise du moment de prise","Date précise du moment de prise","","","","","","","","","",,,,,"",,,,"fr-posologie.dateDePrise",0,1,"",""
"fr-posologie.dureeTraitement","fr-posologie.dureeTraitement","","","",0,1,"","","","Base {[]} {[]}
","Durée du traitement - la durée du traitement peut être indiquée en complément ou à la place des dates de début et de fin de traitement","Durée du traitement - la durée du traitement peut être indiquée en complément ou à la place des dates de début et de fin de traitement","","","","","","","","","",,,,,"",,,,"fr-posologie.dureeTraitement",0,1,"",""
"fr-posologie.dureeTraitement.valeur","fr-posologie.dureeTraitement.valeur","","","",0,1,"","","","string {[]} {[]}
","Valeur de la durée de traitement","Valeur de la durée de traitement","","","","","","","","","",,,,,"",,,,"fr-posologie.dureeTraitement.valeur",0,1,"",""
"fr-posologie.dureeTraitement.unite","fr-posologie.dureeTraitement.unite","","","",0,1,"","","","code {[]} {[]}
","Unité de la durée de traitement","Unité de la durée de traitement","","","","","","","","","",,,,,"",,,,"fr-posologie.dureeTraitement.unite",0,1,"",""
"fr-posologie.momentDePrise","fr-posologie.momentDePrise","","","",0,*,"","","","Base {[]} {[]}
","moment de la prise au cours de la journée (ex : 30 minutes avant le repas)","moment de la prise au cours de la journée (ex : 30 minutes avant le repas)","","","","","","","","","",,,,,"",,,,"fr-posologie.momentDePrise",0,*,"",""
"fr-posologie.momentDePrise.code","fr-posologie.momentDePrise.code","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Code ou texte du moment de prise","Code ou texte du moment de prise","","","","","","","","","",,,,,"",,,,"fr-posologie.momentDePrise.code",0,1,"",""
"fr-posologie.momentDePrise.offset","fr-posologie.momentDePrise.offset","","","",0,1,"","","","unsignedInt {[]} {[]}
","Temps en minute avant/après l'élément déclenchant","Temps en minute avant/après l'élément déclenchant","","","","","","","","","",,,,,"",,,,"fr-posologie.momentDePrise.offset",0,1,"",""
