URL,Version,Status,OIDs,Name,Title,Description,Used
http://terminology.hl7.org/CodeSystem/medicationknowledge-characteristic,1.0.1,active,"2.16.840.1.113883.4.642.1.1338",MedicationKnowledgeCharacteristicCodes,MedicationKnowledge Characteristic Codes,"MedicationKnowledge Characteristic Codes","ValueSet/medicationknowledge-characteristic"
http://terminology.hl7.org/CodeSystem/medicationrequest-category,1.0.0,draft,"2.16.840.1.113883.4.642.1.1323",MedicationRequestCategoryCodes,MedicationRequest Category Codes,"MedicationRequest Category Codes","ValueSet/medicationrequest-category"
http://terminology.hl7.org/CodeSystem/medicationrequest-course-of-therapy,1.0.1,active,"2.16.840.1.113883.4.642.1.1327",MedicationRequestCourseOfTherapyCodes,MedicationRequest Course of Therapy Codes,"MedicationRequest Course of Therapy Codes","ValueSet/medicationrequest-course-of-therapy"
http://terminology.hl7.org/CodeSystem/medicationrequest-status-reason,1.0.1,active,"2.16.840.1.113883.4.642.1.1325",MedicationRequestStatusReasonCodes,MedicationRequest Status Reason Codes,"MedicationRequest Status Reason Codes","ValueSet/medicationrequest-status-reason"
http://terminology.hl7.org/CodeSystem/observation-category,1.0.1,active,"2.16.840.1.113883.4.642.1.1125",ObservationCategoryCodes,Observation Category Codes,"Observation Category codes.","ValueSet/observation-category"
http://terminology.hl7.org/CodeSystem/referencerange-meaning,1.0.1,active,"2.16.840.1.113883.4.642.1.1124",ObservationReferenceRangeMeaningCodes,Observation Reference Range Meaning Codes,"This value set defines a set of codes that can be used to indicate the meaning/use of a reference range for a particular target population.","ValueSet/referencerange-meaning"
http://terminology.hl7.org/CodeSystem/v3-ActCode,9.0.0,active,"2.16.840.1.113883.5.4",ActCode,ActCode,"A code specifying the particular kind of Act that the Act-instance represents within its class.    *Constraints:* The kind of Act (e.g. physical examination, serum potassium, inpatient encounter, charge financial transaction, etc.) is specified with a code from one of several, typically external, coding systems. The coding system will depend on the class of Act, such as LOINC for observations, etc.    Conceptually, the Act.code must be a specialization of the Act.classCode. This is why the structure of ActClass domain should be reflected in the superstructure of the ActCode domain and then individual codes or externally referenced vocabularies subordinated under these domains that reflect the ActClass structure.    Act.classCode and Act.code are not modifiers of each other but the Act.code concept should really imply the Act.classCode concept. For a negative example, it is not appropriate to use an Act.code ""potassium"" together with and Act.classCode for ""laboratory observation"" to somehow mean ""potassium laboratory observation"" and then use the same Act.code for ""potassium"" together with Act.classCode for ""medication"" to mean ""substitution of potassium"". This mutually modifying use of Act.code and Act.classCode is not permitted.","ValueSet/v3-ActPharmacySupplyType,ValueSet/v3-ActCode"
http://terminology.hl7.org/CodeSystem/v3-ActReason,3.1.0,active,"2.16.840.1.113883.5.8",ActReason,ActReason,"A set of codes specifying the motivation, cause, or rationale of an Act, when such rationale is not reasonably represented as an ActRelationship of type ""has reason"" linking to another Act.    *Examples:* Example reasons that might qualify for being coded in this field might be: ""routine requirement"", ""infectious disease reporting requirement"", ""on patient request"", ""required by law"".","ValueSet/v3-SubstanceAdminSubstitutionReason"
http://terminology.hl7.org/CodeSystem/v3-Confidentiality,3.0.0,active,"2.16.840.1.113883.5.25",Confidentiality,Confidentiality,"A set of codes specifying the security classification of acts and roles in accordance with the definition for concept domain ""Confidentiality"".","ValueSet/v3-ConfidentialityClassification"
http://terminology.hl7.org/CodeSystem/v3-GTSAbbreviation,3.0.0,active,"2.16.840.1.113883.5.1022",GTSAbbreviation,GTSAbbreviation,"*Open Issue:* It appears that the printnames are suboptimal and should be improved for many of the existing codes.","ValueSet/timing-abbreviation"
http://terminology.hl7.org/CodeSystem/v3-ObservationInterpretation,3.0.0,active,"2.16.840.1.113883.5.83",ObservationInterpretation,ObservationInterpretation,"One or more codes providing a rough qualitative interpretation of the observation, such as ""normal"" / ""abnormal"", ""low"" / ""high"", ""better"" / ""worse"", ""resistant"" / ""susceptible"", ""expected"" / ""not expected"". The value set is intended to be for ANY use where coded representation of an interpretation is needed.","ValueSet/observation-interpretation"
http://terminology.hl7.org/CodeSystem/v3-TimingEvent,3.0.0,active,"2.16.840.1.113883.5.139",TimingEvent,TimingEvent,"**** MISSING DESCRIPTION ****","ValueSet/event-timing"
http://terminology.hl7.org/CodeSystem/v3-substanceAdminSubstitution,3.0.0,active,"2.16.840.1.113883.5.1070",SubstanceAdminSubstitution,Substance Admin Substitution,"Identifies what sort of change is permitted or has occurred between the therapy that was ordered and the therapy that was/will be provided.","ValueSet/v3-ActSubstanceAdminSubstitutionCode"
http://terminology.hl7.org/fhir/CodeSystem/medicationdispense-category,4.0.1,draft,"2.16.840.1.113883.4.642.4.1315",MedicationDispense Category Codes,Medication dispense  category  codes,"MedicationDispense Category Codes","ValueSet/medicationdispense-category"
http://terminology.hl7.org/fhir/CodeSystem/medicationdispense-status-reason,4.0.1,draft,"2.16.840.1.113883.4.642.4.1317",MedicationDispense Status Reason Codes,Medication dispense  status  reason  codes,"MedicationDispense Status Codes","ValueSet/medicationdispense-status-reason"
http://unitsofmeasure.org,3.0.1,active,"2.16.840.1.113883.6.8",UCUM,Unified Code for Units of Measure (UCUM),"The Unified Code for Units of Measure (UCUM) is a code system intended to include all units of measures being contemporarily used in international science, engineering, and business. The purpose is to facilitate unambiguous electronic communication of quantities together with their units. The focus is on electronic communication, as opposed to communication between humans. A typical application of The Unified Code for Units of Measure are electronic data interchange (EDI) protocols, but there is nothing that prevents it from being used in other types of machine communication.","ConceptMap/PN13-FHIR-FreeSetCIODC-Unite-ConceptMap,ValueSet/units-of-time"
https://hl7.fr/ig/fhir/medication/CodeSystem/fr-additional-action-relationship-type,0.1.0,draft,,FrAdditionalActionRelationshipType,Interop'Santé code system - Additional codes for relationship between action,"Codes to specify relationship between action in a RequestGroup that are not in the valueSet http://hl7.org/fhir/ValueSet/action-relationship-type.","ValueSet/fr-additional-action-relationship-type-value-set"
https://hl7.fr/ig/fhir/medication/CodeSystem/fr-additional-when-codes,0.1.0,draft,,FrAdditionalWhenCodes,code system Interop'Santé - Codes additionnels pour l'élément when,"Le système de codage pour des périodes d'occurrence qui ne sont pas définies dans FHIR.","ValueSet/fr-additional-when-codes"
https://hl7.fr/ig/fhir/medication/CodeSystem/fr-document-type,0.1.0,draft,,FrDocumentType,code system Interop'Santé - Type de document d'une ressource Composition du domaine Pharmacy,"Le système de codage SIPh du type de document d'une ressource *Composition* du domaine Pharmacy","ValueSet/fr-current-medication-document-type,ValueSet/fr-medication-reconciliation-document-type"
https://hl7.fr/ig/fhir/medication/CodeSystem/fr-editorial-status,0.1.0,draft,,FrEditorialStatus,code system Interop'Santé - Statut éditorial d'une valeur,"Le système de codage du statut éditorial d'une valeur.","ValueSet/fr-editorial-status"
https://hl7.fr/ig/fhir/medication/CodeSystem/fr-medication-history-source-type,0.1.0,draft,,FRMedicationHistorySourceType,code system Interop'Santé - Nature des sources d'un Bilan Médicamenteux,"Le système de codage des sources d'un Bilan Médicamenteux.","ValueSet/fr-medication-history-source-type"
https://hl7.fr/ig/fhir/medication/CodeSystem/fr-medication-reconciliation-discrepancy,0.1.0,draft,,FRMedicationReconciliationDiscrepancy,code system Interop'Santé - divergence identifiée sur une ligne de traitement d'une FCT,"Le système de codage de la divergence identifiée sur une ligne de traitement d'une FCT (Fiche de Conciliation des Traitements médicamenteux).","ValueSet/fr-medication-reconciliation-qualified-discrepancy"
https://hl7.fr/ig/fhir/medication/CodeSystem/fr-medication-reconciliation-outcome,0.1.0,draft,,FRMedicationReconciliationOutcome,code system Interop'Santé - Gravité de l'erreur sur une ligne de traitement d'une FCT,"Le système de codage de la gravité de l'erreur sur une ligne de traitement d'une FCT (Fiche de Conciliation des Traitements médicamenteux).","ValueSet/fr-medication-reconciliation-outcome"
https://hl7.fr/ig/fhir/medication/CodeSystem/fr-medication-reconciliation-resolution,0.1.0,draft,,FRMedicationReconciliationResolution,code system Interop'Santé - Résolution d'une divergence sur une ligne de traitement d'une FCT,"Le système de codage de la résolution d'une divergence sur une ligne de traitement d'une FCT (Fiche de Conciliation des Traitements médicamenteux).","ValueSet/fr-medication-reconciliation-resolution"
https://hl7.fr/ig/fhir/medication/CodeSystem/fr-medication-reconciliation-status,0.1.0,draft,,FRMedicationReconciliationStatus,code system Interop'Santé - Statut d'une ligne de traitement d'une FCT,"Le système de codage du statut d'une ligne de traitement d'une FCT (Fiche de Conciliation des Traitements médicamenteux).","ValueSet/fr-medication-reconciliation-status"
https://hl7.fr/ig/fhir/medication/CodeSystem/fr-medication-reconciliation-type,0.1.0,draft,,FRMedicationReconciliationType,code system Interop'Santé - Type d'écart/erreur sur une ligne de traitement d'une FCT,"Le système de codage du type d'écart/erreur sur une ligne de traitement d'une FCT (Fiche de Conciliation des Traitements médicamenteux).","ValueSet/fr-medication-reconciliation-type"
https://hl7.fr/ig/fhir/medication/CodeSystem/fr-note-scope-codes,0.1.0,draft,,FrNoteScopeCodes,code system Interop'Santé - Codes pour le périmètre des notes,"Le système de codage pour la qualification du périmètre des notes en FHIR.","ValueSet/fr-note-scope-codes-vs"
https://hl7.fr/ig/fhir/medication/CodeSystem/fr-uf-role-codes,0.1.0,draft,,FrUFRoleCodes,code system Interop'Santé - Codes pour typer le rôle des UF par rapport à un séjour patient,"Le système de codage pour les types de rôle qu'une UF peut avoir par rapport à un séjour patient.","ValueSet/fr-uf-role-code-for-prescription"
urn:ietf:bcp:47,2.0.1,active,"2.16.840.1.113883.6.121",Ietf3066,Tags for the Identification of Languages,"Older value from OID registry.  Superceded; see recommendations in BCP-47.","ValueSet/languages"
